composition,hardness,Mean VEC,electronegativity_difference,Atomic_Radius_Difference,Calculated_Youngs_Modulus,Mixing_Enthalpy,Mixing_Entropy,Work_Function,Shear_Modulus_G,MOd_Missmatch,shear_modulus_difference,melting_Temp,cohesive_enrg,Ionization_enrg,Pauling_electronegativity
Co1 Cr1 Fe1 Ni1,83,8.25,0.16,2.25,224.75,-3.75,11.526,1.04,87,-0.017,0.035,1871.75,4.302,7.548,0.019
Co1 Cr1 Fe1 Ni1,80,8.25,0.16,2.25,224.75,-3.75,11.526,1.04,87,-0.017,0.035,1871.75,4.302,7.548,0.019
Cu1 Mn1 Ni1 Zn0.25,65,9.538,0.226,7.077,170.769,-1.325,10.686,1.145,52.323,-0.047,0.101,1470.135,3.442,7.738,0.054
Cu1 Mn1 Ni1 Sn0.053,63,9.241,0.24,35.047,173.813,-0.091,9.703,1.12,52.491,-0.054,0.112,1517.045,3.608,7.596,0.056
Al0.333 Ca0.011 Li0.867 Mg1 Si0.011,63,1.77,0.672,53.226,35.663,-2.121,8.842,1.784,13.563,-0.146,0.378,746.167,1.851,6.513,0.103
Co1 Cr1 Fe1 Mn1 Ni1,62,8,0.216,2,219.4,-4.16,13.381,1.042,76.6,-0.054,0.11,1801.2,4.026,7.525,0.038
Co1 Cr0.2 Fe1 Ni1 Si0.2,61,8.529,0.202,13.353,205.059,-10.201,11.749,1.273,78.059,-0.012,0.024,1788.353,4.369,7.767,0.007
Cu1 Mn1 Ni1 Zn0.333,60,9.6,0.223,6.901,169.206,-1.679,10.922,1.167,52.091,-0.046,0.1,1450.775,3.39,7.779,0.054
Co1 Cr1 Fe1 Ni1,58.9,8.25,0.16,2.25,224.75,-3.75,11.526,1.04,87,-0.017,0.035,1871.75,4.302,7.548,0.019
Al0.304 Co1 Cr1 Fe1 Ni1,58,7.879,0.195,7.203,213.82,-7.309,12.834,1.179,82.713,-0.041,0.072,1805.477,4.236,7.437,0.023
Co1 Cr1 Fe1 Mn1 Ni1,57,8,0.216,2,219.4,-4.16,13.381,1.042,76.6,-0.054,0.11,1801.2,4.026,7.525,0.038
Co1 Cr1 Fe1 Mn1 Ni1,57,8,0.216,2,219.4,-4.16,13.381,1.042,76.6,-0.054,0.11,1801.2,4.026,7.525,0.038
Al0.2 Co1 Cr1 Fe1 Mn1 Ni1,56,7.808,0.21,7.692,213.654,-6.243,14.222,1.118,74.665,-0.066,0.128,1767.826,4,7.466,0.039
Co0.25 Cr0.25 Fe1 Mn1,55.7,7.5,0.174,1.5,212.4,-0.96,9.923,1.035,65.8,-0.068,0.17,1726.8,3.729,7.599,0.038
Co1 Cr1 Fe1 Mo0.208 Ni1,55.1,8.139,0.323,12.595,229.903,-4.046,12.592,1.057,88.631,-0.018,0.039,1922.378,4.427,7.525,0.029
Al0.7 Cr1 Fe1 Mn1 Ni1,55,7.043,0.191,7.021,199.362,-10.756,13.308,1.338,69.449,-0.103,0.21,1679.027,3.849,7.22,0.038
Al0.8 Cr1 Fe1 Mn1 Ni1,55,6.958,0.194,6.875,196.667,-11.389,13.351,1.372,68.55,-0.107,0.219,1663.495,3.839,7.194,0.038
Al0.6 Cr1 Fe1 Mn1 Ni1,53,7.13,0.189,7.174,202.174,-10.057,13.242,1.301,70.387,-0.1,0.201,1695.235,3.86,7.247,0.038
Co1 Cr1 Fe1 Mo0.2 Ni1,53,8.143,0.324,12.619,229.714,-4.036,12.568,1.057,88.571,-0.018,0.039,1920.524,4.422,7.526,0.028
Hf1 Nb1 Ti1 Zr1,52,5.25,0.157,7,114.75,2.5,11.526,1.9,36.25,-0.01,0.021,2331.25,6.242,6.762,0.034
Co1 Cr1 Fe1 Ni1 W0.2,52,8.333,0.514,12.619,233.619,-3.537,12.568,1.059,90.524,-0.026,0.062,1958.571,4.521,7.563,0.044
Co1 Cr1 Fe1 Mo0.083 Ni1,51.1,8.204,0.333,12.981,226.869,-3.878,12.117,1.047,87.671,-0.018,0.037,1892.571,4.354,7.538,0.023
Co1 Cr1 Cu1 Fe1 Ni1,50.2,8.8,0.176,2.2,205.8,3.2,13.381,1.032,79.26,-0.034,0.072,1768.954,4.14,7.583,0.017
Co1 Cr1 Cu1 Fe1 Ni1 V0.042,50.2,8.768,0.204,7.735,205.152,2.909,13.67,1.031,79.075,-0.034,0.073,1772.403,4.15,7.576,0.018
Co1 Cr1 Cu1 Fe1 Ni1 V0.087,50.2,8.735,0.202,7.667,204.469,2.607,13.871,1.03,78.879,-0.035,0.073,1776.035,4.16,7.569,0.018
Co1 Cr1 Cu1 Fe1 Ni1 V0.136,50.2,8.699,0.201,7.593,203.74,2.29,14.043,1.029,78.671,-0.035,0.074,1779.918,4.171,7.561,0.019
Al0.3 Hf1 Nb1 Ta1 Ti1 Zr1,50,5.83,0.163,31.698,125.66,-3.987,14.432,1.901,41.866,-0.05,0.113,2433.027,6.43,6.931,0.029
Hf1 Nb1 Ta1 Ti1 Zr1,50,6,0.154,8.4,129,2.72,13.381,1.834,42.8,-0.047,0.106,2523,6.614,6.987,0.028
Hf1 Mo0.25 Nb1 Ta1 Ti1 Zr1,50,6,0.672,12,138.524,1.56,14.335,1.813,46.476,-0.076,0.211,2540.762,6.624,6.993,0.072
Hf1 Mo0.5 Nb1 Ta1 Ti1 Zr1,50,6,0.642,11.455,147.182,0.595,14.697,1.794,49.818,-0.098,0.27,2556.909,6.633,6.997,0.108
Hf1 Mo0.75 Nb1 Ta1 Ti1 Zr1,50,6,0.614,10.957,155.087,-0.212,14.855,1.776,52.87,-0.114,0.302,2571.652,6.641,7.002,0.137
Hf1 Nb1 Ta1 Ti1 Zr1,50,6,0.154,8.4,129,2.72,13.381,1.834,42.8,-0.047,0.106,2523,6.614,6.987,0.028
Hf0.25 Ti1 V0.5 Zr0.5,50,4.667,0.187,14.333,116.889,-1.778,10.584,2.073,42.889,-0.023,0.046,2099.111,5.456,6.766,0.03
Hf0.25 Nb0.125 Ti1 V0.5 Zr0.5,50,4.684,0.193,14.211,116.263,-1.197,11.741,2.034,42.632,-0.022,0.045,2133.368,5.567,6.766,0.03
Hf0.25 Nb0.25 Ti1 V0.5 Zr0.5,50,4.7,0.198,14.1,115.7,-0.72,12.228,1.998,42.4,-0.021,0.044,2164.2,5.667,6.766,0.03
Hf0.25 Nb0.375 Ti1 V0.5 Zr0.5,50,4.714,0.203,14,115.19,-0.327,12.482,1.966,42.19,-0.021,0.043,2192.095,5.758,6.765,0.029
Hf0.25 Nb0.5 Ti1 V0.5 Zr0.5,50,4.727,0.207,13.909,114.727,0,12.602,1.936,42,-0.02,0.041,2217.455,5.84,6.765,0.029
Al0.5 Cr1 Fe1 Mn1 Ni1,50,7.222,0.187,7.333,205.111,-9.284,13.145,1.263,71.367,-0.096,0.191,1712.163,3.871,7.275,0.039
Co1 Cr1 Fe1 Mn0.2 Ni1 Pd1,50,8.538,0.333,10.654,203.769,-6.183,14.222,1.025,76.731,-0.047,0.095,1849.779,4.17,7.695,0.068
Co1 Cr1 Fe1 Mo0.304 Ni1,49.3,8.091,0.316,12.314,232.113,-4.158,12.834,1.065,89.331,-0.019,0.04,1944.095,4.48,7.516,0.033
Co1 Cr1 Fe1 Ni1,48,8.25,0.16,2.25,224.75,-3.75,11.526,1.04,87,-0.017,0.035,1871.75,4.302,7.548,0.019
Nb1 Ti1 Zr1,48,4.333,0.16,9,105,2.667,9.134,1.947,38.333,-0.007,0.014,2273,6.317,6.74,0.027
Al0.143 Cr0.343 Fe1 Mn0.8 Ni0.571,48,7.629,0.186,7.72,206.268,-5.878,12.056,1.154,68.814,-0.073,0.156,1713.026,3.864,7.486,0.041
Al0.5 Hf1 Nb1 Ta1 Ti1 Zr1,46,5.727,0.168,30.545,123.636,-7.669,14.697,1.941,41.3,-0.052,0.117,2378.497,6.318,6.896,0.029
Co1 Cr1 Fe1 Mn0.4 Ni1 Pd1,46,8.481,0.33,10.704,203.556,-6.667,14.585,1.026,75.185,-0.053,0.106,1837.528,4.124,7.685,0.073
Al0.38 Co1 Cr1 Fe1 Mn1 Ni1,45,7.647,0.205,7.435,208.848,-7.847,14.558,1.181,73.047,-0.074,0.144,1739.911,3.979,7.416,0.039
Al0.053 Cu1 Mn1 Ni1,45,9.223,0.234,8.189,174.16,-0.955,9.703,1.104,52.635,-0.051,0.108,1524.482,3.612,7.572,0.056
Al0.25 Cr0.417 Fe0.417 Ni1,45,7.96,0.198,6.481,202.414,-10.699,10.398,1.312,79.042,-0.053,0.096,1739.738,4.21,7.319,0.028
Al0.333 Ca0.011 Li0.844 Mg1 Si0.033,44,1.8,0.663,53.636,36.625,-3.13,9.148,1.819,13.991,-0.151,0.407,758.515,1.881,6.54,0.11
Co1 Cr1 Fe1 Mn0.6 Ni1 Pd1,42,8.429,0.341,10.75,203.357,-7.066,14.778,1.027,73.75,-0.058,0.117,1826.152,4.081,7.676,0.078
Al0.111 Cu1 Mn1 Ni1,40,9.107,0.23,8.036,172.218,-1.927,10.088,1.139,52.144,-0.054,0.113,1513.464,3.608,7.542,0.056
C0.1 Hf0.5 Mo0.5 Nb1 Ti1 Zr1,38,4.976,0.976,78.537,160.122,-10.637,13.603,1.904,50.488,-0.136,0.436,2417.439,6.368,6.905,0.178
Al0.885 Cr1 Fe1 Ni1,37.1,6.861,0.153,6.178,193.552,-12.736,11.514,1.491,76.261,-0.083,0.166,1684.716,4.065,7.106,0.029
Al0.667 Co0.667 Cu0.667 Fe0.667 Ni1,35.9,8.363,0.224,6.182,167.268,-5.686,13.254,1.424,62.835,-0.056,0.107,1538.563,4.033,7.446,0.024
Co1 Cr1 Fe1 Ni1 W0.5,35.6,8.444,0.48,11.778,245.444,-3.259,13.145,1.083,95.222,-0.036,0.086,2074.333,4.813,7.583,0.074
Al0.43 Co1 Cr1 Fe1 Mn1 Ni1,35,7.604,0.204,7.366,207.569,-8.252,14.622,1.198,72.617,-0.076,0.148,1732.485,3.973,7.403,0.039
Co1 Cr1 Fe1 Mn0.8 Ni1 Pd1,35,8.379,0.352,10.793,203.172,-7.396,14.871,1.028,72.414,-0.062,0.127,1815.56,4.041,7.668,0.081
Al1 Cr1 Fe1 Ni1,34.6,6.75,0.157,6,190,-13.25,11.526,1.535,74.825,-0.087,0.18,1663.118,4.045,7.074,0.03
Mo1 Nb1 Ti1 Zr1,34,4.75,0.502,12,161,-2.5,11.526,1.808,58.75,-0.144,0.367,2428.75,6.443,6.83,0.188
C0.3 Hf0.5 Mo0.5 Nb1 Ti1 Zr1,33,4.93,0.93,74.884,201.512,-28.578,14.165,1.998,56.047,-0.172,0.539,2487.093,6.414,7.107,0.255
Al0.544 C0.001 Co0.69 Fe1 Ni0.69,32.6,7.776,0.73,53.785,181.997,-11.019,11.34,1.437,68.604,-0.049,0.089,1618.791,4.174,7.48,0.022
Co0.476 Cr0.476 Fe0.476 Nb0.095 Ni1,32,8.491,0.23,19.851,215.101,-6.701,11.924,1.075,82.87,-0.022,0.044,1874.964,4.454,7.537,0.021
Al1 Cr0.828 Fe0.828 Ni0.828,31.4,6.565,0.165,5.704,184.076,-13.992,11.496,1.608,72.429,-0.094,0.203,1627.096,4.011,7.02,0.03
Al0.343 Co0.514 Cr0.514 Fe1 Ni0.514,30.2,7.584,0.187,6.871,204.035,-8.519,12.824,1.276,78.941,-0.051,0.091,1749.963,4.187,7.422,0.023
Al0.75 Hf1 Nb1 Ta1 Ti1 Zr1,30,5.609,0.174,29.217,121.304,-11.554,14.855,1.987,40.648,-0.053,0.121,2315.67,6.19,6.857,0.03
Mo1 Nb1 Ti1 V0.25 Zr1,30,4.765,0.504,13.176,159.059,-2.602,12.708,1.754,58.647,-0.136,0.346,2414.294,6.376,6.825,0.177
Al0.515 Cr0.515 Cu0.515 Fe0.515 Ni1,30,7.98,0.192,6.673,181.487,-5.713,13.013,1.386,70.547,-0.077,0.156,1622.011,4.014,7.273,0.03
Al0.304 Cr0.435 Fe0.435 Ni1,30,7.821,0.192,6.362,199.83,-11.484,10.61,1.349,78.054,-0.058,0.107,1723.947,4.189,7.286,0.029
Hf1 Nb1 Ti1 V1 Zr1,29.6,5.2,0.18,15.2,117.4,0.16,13.381,1.7,40.4,-0.026,0.056,2301.6,6.056,6.758,0.038
Al0.49 Co1 Cr1 Fe1 Mn1 Ni1,29,7.554,0.202,7.286,206.066,-8.718,14.687,1.218,72.111,-0.079,0.153,1723.752,3.967,7.387,0.039
Mo1 Nb1 Ti1 V0.75 Zr1,29,4.789,0.507,14.211,155.789,-2.704,13.332,1.664,58.474,-0.123,0.312,2389.947,6.264,6.817,0.159
Mo1 Nb1 Ti1 V0.5 Zr1,28,4.778,0.506,13.556,157.333,-2.667,13.145,1.707,58.556,-0.129,0.328,2401.444,6.317,6.821,0.168
Co1 Cr1 Cu1 Fe1 Ni1 V0.19,28,8.661,0.198,7.514,202.952,1.954,14.196,1.027,78.445,-0.035,0.074,1784.112,4.183,7.553,0.019
Al1 Cr0.889 Fe0.889 Ni0.889,27.1,6.636,0.162,5.818,186.368,-13.722,11.514,1.58,73.356,-0.091,0.194,1641.031,4.024,7.041,0.03
Hf1 Mo1 Nb1 Ta1 Ti1,27,6.4,0.54,11.6,176,-1.44,13.381,1.814,60.2,-0.121,0.294,2676.6,6.672,7.08,0.166
Co0.25 Cr0.25 Fe1 Mn1,26.5,7.5,0.174,1.5,212.4,-0.96,9.923,1.035,65.8,-0.068,0.17,1726.8,3.729,7.599,0.038
Hf1 Nb1 Ta1 Ti1 W1 Zr1,26.3,6.667,0.755,10.5,176,-2.111,14.897,1.767,62.5,-0.19,0.538,2718.333,6.995,7.133,0.251
Mo1 Nb1 Ti1 V1,26,5,0.428,7.5,169.5,-2.75,11.526,1.66,64.75,-0.105,0.254,2442.5,6.138,6.858,0.124
Mo1 Nb1 Ti1 V1 Zr1,26,4.8,0.508,14.8,154.4,-2.72,13.381,1.626,58.4,-0.117,0.297,2379.6,6.216,6.813,0.151
Al0.304 Co1 Cr1 Fe1 Ni1,25,7.879,0.195,7.203,213.82,-7.309,12.834,1.179,82.713,-0.041,0.072,1805.477,4.236,7.437,0.023
Al1 Cr0.767 Fe0.767 Ni0.767,24.7,6.485,0.168,5.576,181.53,-14.266,11.466,1.639,71.4,-0.096,0.214,1611.616,3.997,6.997,0.03
Al1 Co1 Cu1 Fe1 Ni1,24.5,8.2,0.216,6.2,164,-5.28,13.381,1.45,61.52,-0.06,0.118,1519.648,3.992,7.427,0.025
Al1 Co1 Cr1 Fe1 Ni1 Ti0.5,24.4,6.909,0.216,20.727,186.727,-17.917,14.697,1.579,72.055,-0.079,0.156,1707.449,4.181,7.198,0.036
Al1 Co1 Cr1 Cu1 Fe1 Ni1,24,7.833,0.188,6.833,183.167,-4.778,14.897,1.362,70.433,-0.077,0.155,1629.707,4.01,7.317,0.028
Mo0.333 Nb0.333 Ti0.333 V1 Zr0.333,24,4.857,0.514,18.003,146.849,-2.53,12.262,1.418,58,-0.084,0.215,2323.368,5.957,6.794,0.108
Co1 Cr1 Fe1 Nb0.155 Ni1,23,8.129,0.212,19.495,220.283,-6.277,12.42,1.05,85.172,-0.025,0.048,1904.513,4.424,7.518,0.021
Mo0.5 Nb0.5 Ti0.5 V1 Zr0.5,23,4.833,0.512,16.667,150,-2.667,12.976,1.505,58.167,-0.098,0.25,2346.833,6.065,6.802,0.126
Al1 Co1 Cr1 Fe1 Ni1,23,7.2,0.168,6.2,193.8,-12.32,13.381,1.434,74.86,-0.073,0.144,1684.094,4.114,7.235,0.029
Al1 Co1 Cr1 Fe1 Ni1,22.7,7.2,0.168,6.2,193.8,-12.32,13.381,1.434,74.86,-0.073,0.144,1684.094,4.114,7.235,0.029
Co1 Cr1 Cu1 Fe1 Ni1 Ti0.5,22,8.364,0.269,18.909,197.636,-3.702,14.697,1.214,76.055,-0.043,0.089,1784.595,4.205,7.515,0.03
Co1 Cr0.429 Fe0.571 Mo0.286 Ni0.571,21.9,8.249,0.289,12.148,230.125,-3.822,12.688,1.079,87.11,-0.018,0.04,1943.383,4.578,7.591,0.031
Hf1 Sc1 Ti1 Zr1,21.9,4.75,0.157,10,107,4.25,11.526,2.442,34,-0.015,0.031,2097.25,5.167,6.712,0.017
Hf1 Nb1 Ta1 Zr1,21.6,6.5,0.167,7.25,132.25,3.5,11.526,1.535,42.5,-0.059,0.134,2668.5,7.055,7.027,0.03
Al1 Hf1 Nb1 Ta1 Ti1 Zr1,21,5.5,0.18,28,119.167,-14.778,14.897,2.03,40.05,-0.054,0.124,2258.078,6.072,6.82,0.03
Mo0.667 Nb0.667 Ti0.667 V1 Zr0.667,20,4.818,0.51,15.817,152.003,-2.711,13.254,1.56,58.273,-0.107,0.271,2361.752,6.134,6.807,0.137
Cu1 Mn1 Ni1 Sn0.111,20,9.143,0.243,34.394,171.504,-0.184,10.088,1.173,51.848,-0.059,0.12,1498.179,3.6,7.591,0.056
Nb1 Ta1 Ti1 V1 W1,20,6.6,0.634,8.4,189.2,-3.68,13.381,1.65,73.8,-0.142,0.37,2771.8,6.946,7.217,0.205
Al0.451 Co0.451 Cr0.451 Fe0.451 Ni1,20,7.748,0.194,6.161,195.014,-11.873,12.831,1.38,75.083,-0.06,0.115,1692.69,4.178,7.314,0.029
Hf1 Mo1 Nb1 Ti1 Zr1,20,5.4,0.574,11.2,157.6,-1.6,13.381,1.798,53,-0.15,0.408,2444.2,6.358,6.829,0.192
