composition,hardness
Co1 Cu1 Fe1 Ni1 Sn0.2,261
Ta1 Ti1 Zr1,284
Al0.304 Co1 Cr1 Fe1 Ni1,335
Co1 Cu1 Fe1 Mn1 Ni1 Sn0.2,368
Co1 Cu1 Fe1 Mn1 Ni1 Sn0.08,425
Al0.242 Co0.515 Cr0.515 Cu0.242 Fe0.515 Ni1,459
Co1 Cu1 Fe1 Mn1 Ni1 Sn0.03,465
Co1 Cu1 Fe1 Mn1 Ni1 Sn0.1,470
Co1 Cu1 Fe1 Mn1 Ni1 Sn0.05,475
Co1 Cu1 Fe1 Mn1 Ni1,478
Co1 Cr1 Fe1 Mo0.083 Ni1,479
Co1 Cu1 Fe1 Ni1,480
Al1 Cu1 Ni1 Ti1,536
Co0.476 Cr0.476 Fe0.476 Nb0.095 Ni1,537
Al1 Li0.5 Mg1 Sn0.2 Zn0.5,546
Co1 Cu1 Fe1 Ni1 Sn0.02,548
Co1 Cr1 Fe1 Mo0.208 Ni1,589.6
Co1 Cu1 Fe1 Ni1 Sn0.04,594
Co1 Cu1 Fe1 Ni1 Sn0.1,602
Co1 Cu1 Fe1 Ni1 Sn0.05,615
Al1 Li1 Mg1 Sn1 Zn1,615
Al1 Cr1 Fe1 Mo0.5 Ni1 Ti0.75,618.8
Co1 Cr1 Fe1 Nb0.103 Ni1,622
Co1 Cu1 Fe1 Ni1 Sn0.07,632
Nb1 Ta1 Ti1,683
Co1 Cr1 Fe1 Mo0.304 Ni1,709.7
Co1 Cr0.429 Fe0.571 Mo0.286 Ni0.571,720
Co1 Cr0.2 Fe1 Ni1 Si0.2,732
Al1 Mo1 Ta1 Ti1 V1,735
Co1 Cr1 Fe1 Nb0.155 Ni1,744
Al0.25 Cr0.417 Fe0.417 Ni1,757
Co1 Cr1 Fe1 Mo0.2 Ni1,780
Al1 Co1 Cr1 Cu1 Fe1 Ni1,790
Co1 Cr1 Fe1 Nb0.206 Ni1,807
Al0.304 Cr0.435 Fe0.435 Ni1,835
Al1 Li0.062 Mg0.062 Sn0.062 Zn0.062,836
Co0.476 Cr0.476 Fe0.476 Nb0.19 Ni1,840
Nb0.333 Ta0.667 Ti0.667 Zr1,843
Nb1 Ta0.667 Ti0.667 Zr0.333,852
Co1 Cr1 Fe1 Nb0.309 Ni1,879
Al1 Cu0.062 Li0.062 Mg0.062 Zn0.062,879
Co1 Cr1 Fe1 Mo0.15 Ni1,895
Cr1 Cu1 Fe1 Mn1 Ni1,950
Al0.364 Cr0.455 Fe0.455 Ni1,956
Hf1 Nb1 Ti1 Zr1,969
Hf0.333 Nb0.333 Ta0.333 Ti1 Zr0.667,990
Nb1 Ti1 Zr1,991
Co1 Cr1 Fe1 Nb0.412 Ni1,1004
Al1 Co1 Cr1 Cu1 Ni1 Ti1 Y0.5,1025
Al1 Co0.5 Cr0.5 Fe0.5 Ni0.5 Ti0.5,1030
Al0.511 Co0.511 Cr0.511 Fe0.511 Ni1,1030
Al0.6 Mo1 Ta1 Ti1 V1,1033
Al0.465 Co0.465 Cr0.465 Fe0.465 Ni1,1050
Co1 Cr1 Mo1 Nb1 Ti1,1096.8
Hf1 Ta0.4 Ti1 Zr1,1100
Hf1 Ta0.5 Ti1 Zr1,1100
Hf1 Ta0.6 Ti1 Zr1,1100
Al0.451 Co0.451 Cr0.451 Fe0.451 Ni1,1110
Al0.429 Cr0.476 Fe0.476 Ni1,1173
Al1 Co1 Cr1 Cu1 Ni1 Ti1 Y1,1192
Mo1 Nb1 Ta1 Ti0.25 W1,1197
Nb1 Ta1 Ti1 Zr1,1205
Al0.343 Co0.514 Cr0.514 Fe1 Ni0.514,1223
Al0.2 Mo1 Ta1 Ti1 V1,1249
Mo1 Nb1 Ta1 V1 W1,1270
Co1 Cr1 Cu1 Fe1 Ni1 Ti1,1272
Al0.75 Mo1 Nb1 Ti1 V1,1300
Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,1312
Al1 Cr1 Fe1 Mo0.5 Ni1 Ti0.6,1314.5
Al1 Co1 Cr1 Cu1 Ni1 Ti1 Y0.8,1325
Al1 Cu0.889 Fe0.667 Ni0.889 Ti1,1326
Al0.5 Cr0.5 Fe0.5 Ni1,1357
Al1 Mo1 Nb1 Ti1 V1,1400
Co1 Cr1 Mo1 Nb1,1419.6
Al0.515 Cr0.515 Fe1 Ni1,1437
Mo1 Nb1 Ta1 Ti1 Zr1,1450
Mo1 Ta1 Ti1 V1,1454
Al0.667 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,1461
Hf1 Nb1 Ti1 V1 Zr1,1463
Hf1 Ta1 Ti1 Zr1,1500
Al0.25 Mo1 Nb1 Ti1 V1,1500
Al1 Cr1 Fe1 Mo0.8 Ni1,1513
Mo1 Nb1 Ta1 Ti0.5 W1,1578
Mo1 Nb1 Ta1 Ti0.75 W1,1593
Al0.5 Co1 Cr1 Fe1 Ni1 Ti1,1600
Hf1 Nb1 Si0.5 Ti1 V1,1608
Co1 Cr1 Mo1 Nb1 Ti0.5,1609.2
Al1 Cu1 Fe1 Ni1 Ti1,1617
Hf1 Nb1 Si0.5 Ti1 V1 Zr1,1643
Co1 Cr1 Cu1 Fe1 Ni1 Ti0.5,1650
Nb1 Ta1 V1 W1,1700
Hf1 Mo1 Ta1 Ti1 Zr1,1743
Co1 Cr1 Mo1 Nb1 Ti0.4,1771.3
Hf1 Nb1 Ta1 Zr1,1800
Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,1800
Al0.5 Mo1 Nb1 Ti1 V1,1800
Nb1 Ta1 Ti1 V1 W1,1800
Hf1 Mo1 Nb1 Ti1 Zr1,1803
Co1 Cr1 Cu1 Fe1 Ni1 Ti0.8,1848
Al1 Hf1 Nb1 Ta1 Ti1 Zr1,1900
Hf0.5 Mo0.5 Nb1 Si0.5 Ti1 Zr1,1900
Hf0.5 Mo0.5 Nb1 Si0.7 Ti1 Zr1,1900
Co1 Cr1 Mo1 Nb1 Ti0.2,1905.6
Hf0.5 Mo0.5 Nb1 Si0.3 Ti1 Zr1,1950
C0.3 Hf0.5 Mo0.5 Nb1 Ti1 Zr1,1965
Al0.25 Co1 Cr1 Cu0.75 Fe1 Ni1 Ti0.5,1970
Hf0.5 Mo0.5 Nb1 Si0.9 Ti1 Zr1,2000
Al0.25 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,2016
Hf1 Mo0.5 Nb1 Si0.3 Ti1 V0.5,2016
Co1 Cr1 Fe1 Ni1 Ti1,2020
Al0.75 Hf1 Nb1 Ta1 Ti1 Zr1,2050
Mo1 Nb1 Ti1 V1,2050
Hf1 Mo0.5 Nb1 Si0.5 Ti1 V0.5,2052
Al0.667 C1 Co0.667 Cr0.667 Fe0.667 Ni0.667,2083
Al1 Co0.667 Cr0.667 Fe0.667 Ni0.667 Ti0.667,2110
Cr1 Hf1 Nb1 Ti1 Zr1,2130
Mo1 Nb1 Ta1 Ti1 V1 W1,2135
C0.1 Hf0.5 Mo0.5 Nb1 Ti1 Zr1,2139
Hf0.5 Mo0.5 Nb1 Si0.1 Ti1 Zr1,2150
Al1 C1 Co1 Cr1 Fe1 Ni1,2166
Al1 Co1 Cr1 Fe1 Ni1 Si0.2,2173
Al1 C0.3 Co1 Cr1 Fe1 Ni1,2178
Al1 Co1 Cr1 Fe1 Ni1 Si0.6,2195
Hf1 Mo0.5 Nb1 Si0.7 Ti1 V0.5,2242
Al1 C0.5 Co1 Cr1 Fe1 Ni1,2250
Al1 Co1 Cr1 Fe1 Mo0.1 Ni1,2280
Al1 C0.4 Co1 Cr1 Fe1 Ni1,2375
Al1 C0.2 Co1 Cr1 Fe1 Ni1,2386
Al0.5 Co1 Cr1 Cu0.5 Fe1 Ni1 Ti0.5,2389
Al0.125 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,2431
Al1 Co1 Cr1 Fe1 Ni1 Si0.4,2444
Mo1 Nb1 Ta1 Ti1 V1,2450
Mo0.333 Nb0.333 Ti0.333 V1 Zr0.333,2508
Al1 C0.1 Co1 Cr1 Fe1 Ni1,2550
Al1 Co1 Cr1 Fe1 Ni1 Si0.8,2664
Al0.75 Co1 Cr1 Cu0.25 Fe1 Ni1 Ti0.5,2697
Al0.667 Co0.667 Cr0.667 Fe0.667 Ni0.667 Ti1,2720
Al1 Cr1 Fe1 Ni1,2927
Al1 Co1 Cr1 Fe1 Ni1 Si1,2950
Al1 Co1 Cr1 Fe1 Mo0.2 Ni1,2953
Al1 Co1 Cr1 Fe1 Nb0.25 Ni1,3008
Al1 Co1 Cr1 Fe1 Mo0.5 Ni1,3036
Al1 Co1 Cr1 Fe1 Ni1 Ti0.5,3140
Al1 Co1 Cr1 Fe1 Mo0.4 Ni1,3161
Al1 Cr1 Fe1 Mo0.5 Ni1 Ti0.5,3166.2
Al1 Co1 Cr1 Fe1 Nb0.5 Ni1,3170
Mo0.5 Nb0.5 Ti0.5 V1 Zr0.5,3176
Al1 Co1 Cr1 Fe1 Mo0.3 Ni1,3208
Al1 Cr1 Fe1 Mo0.2 Ni1,3222
Al1 Co1 Cr1 Fe1 Nb0.1 Ni1,3285
Mo0.667 Nb0.667 Ti0.667 V1 Zr0.667,3300
Mo1 Nb1 Ti1 V0.5 Zr1,3307
Mo1 Nb1 Ti1 Zr1,3450
Al1 Cr1 Fe1 Mo0.5 Ni1 Ti0.25,3641.5
Al1 Cr1 Fe1 Mo0.5 Ni1 Ti0.4,3673.4
Mo1 Nb1 Ti1 V1 Zr1,3828
Mo1 Nb1 Ti1 V0.25 Zr1,3893
Mo1 Nb1 Ti1 V0.75 Zr1,3929
